Id	Label	Num	Val
101045	roberts, dr jw	1	15534654
-422599	walker-samuel, dr s	1	665423
-261928	greil, dr g	1	309709
-79891	gaunt, dr tr	1	271072
-554916	li, dr r	1	980362
-465853	corner, professor ga	1	501310
-323885	boutin, dr h	1	1099975
1352	bhadeshia, professor h	2	8161315
29870	lucas, professor s	1	5589506
126212	ruiz, dr pd	1	692008
-121164	croft, dr tn	2	1629471
-182794	pantic, professor m	2	7186381
-468308	clark, dr j	3	5398727
78969	wilson, professor k	5	7745183
-464749	theodoreli - riga, dr c v	2	2361651
93407	arber, professor t	3	703256
-440293	czanner, dr g	1	2004298
4705	edwards, professor dj	1	977969
-236417	giuggioli, dr l	1	3610642
36791	withnall, professor r	1	637523
4656	eaves, professor l	2	919887
-525913	bogani, dr l	1	5296044
-417738	navaridas palma, dr j	1	317410
111039	chadwick, dr a	3	8387363
-189445	beale, professor r	1	629187
32479	cuschieri, professor sir a	1	3210627
-115191	bowen, professor hv	1	3091610
-186097	whitmarsh, dr le	1	925473
-310926	voegeli, dr d	2	1547014
9133	lancaster, professor m	2	2268471
-325571	tsui, ms j	1	732452
118024	vasiev, dr bn	1	2004298
783	balkan, professor n	1	675876
3172	coley, professor d	3	2129526
-139598	ekins-daukes, dr nj	3	2895621
-297874	heffernan, dr p b	1	4956319
21483	jones, professor r	1	4173134
42906	pan, professor g	1	988105
31886	cippola, professor r	3	6719599
-189940	foster, professor t	2	8032819
90914	zdravkovic, professor l	1	3820872
-352224	wagland, dr s	1	81247
-520254	lot, professor r	1	1668848
111550	friend, professor p	2	7362305
12934	rahnejat, professor h	1	514747
-441617	vedaldi, professor a	1	4466184
-448380	heys, dr t	1	509085
92167	mcculloch, professor i	2	5935125
-12700	rees, professor ge	1	5686852
112324	swaminathan, professor n	1	112759
-169970	wossink, professor gaa	1	5699187
109700	dafforn, professor t	1	5074187
61397	joss, dr dt	1	459893
118458	tansey, dr kj	1	2690768
-174437	manning, dr p	1	11057929
29759	lester, dr dr	1	4135048
97690	crawford, dr t	1	950403
-22602	carbery, dr dr	1	3240870
-116475	akeroyd, dr ma	1	432134
11057	montague, professor g	1	6426028
-187021	chattopadhyay, professor s	1	459893
-203259	illes, dr t	1	516920
-394860	purshouse, dr r c	1	1074429
22036	galbraith, professor i	2	10665416
-111735	kotsialos, dr a	1	5834394
49980	finlayson, professor g	2	900034
38932	nichols, professor rj	5	1859705
93129	mascolo, professor c	1	4956319
-266416	thomas, dr d	1	304371
-193164	chatterton, professor p	1	404291
-154535	godfrey, professor p	2	8401100
-79695	laird, dr jj	1	122251
53866	barnes, professor m	3	4142271
-441663	pueyo, dr a	1	531788
-444688	lee, dr m	2	555946
50639	olmsted, professor pd	1	4821721
71054	arnold, professor pl	3	1574383
-108890	cassidy, dr m	3	2540409
44508	mcculloch, professor m	1	980362
-107976	burn, professor, j	1	4980126
-558254	echalier, dr a	1	347943
37850	stanton, professor n	2	3451552
-28452	shah, dr p	1	828907
38641	rucklidge, professor a m	1	150000
73961	paterson, professor kg	3	7768434
125790	scott, dr sa	3	4751830
109629	barahona, professor m	1	2056655
-418850	rodrigues, dr m	1	587661
121224	raby, dr ac	2	658571
108363	veal, dr td	1	377292
8935	kitney, professor r	4	17251352
40596	pistikopoulos, professor e	1	1535483
45991	judd, dr md	1	560162
-386583	parisini, professor t	1	1048080
-182372	maddison, dr jr	1	652378
107247	campion, dr rp	2	1210690
-241069	summerfield, dr a j	1	1429506
-413931	gross, dr tr	3	6966753
62200	noble, professor a	6	13625593
-63445	ma, professor l	4	4428560
61323	bowler, professor dr	2	6398603
-166876	bujalski, dr w	1	2690768
29823	lightman, professor sl	1	2008955
-242117	wong, dr j	1	538610
-304420	jin, dr y	3	10457917
-124450	wolf, dr b	1	4501050
15348	sutton, professor ap	1	4356843
-108456	maffeis, dr s	1	893923
71403	sienz, professor j	1	1248000
29315	chaplain, professor maj	2	2148909
89714	brewster, dr c	1	727672
-113659	bows-larkin, professor a	2	4920948
125456	baker, professor sn	2	5545097
-195103	ornaghi, dr c	1	493582
5296	flavell, professor wr	1	627944
-101243	slatter, dr t	1	3519548
84037	caleb-solly, dr p	1	305523
58801	williams, dr c	1	5666850
104951	kelly, dr sm	1	421312
-128033	aljabar, dr p	2	5356091
37325	canagarajah, professor n	1	1362874
-452720	poulton, dr a s	1	708302
16056	tucker, professor rw	1	4494682
-510754	hyde, dr c	1	171430
-189602	gourlay, dr cm	2	10514873
-482875	riedel, dr s	1	453591
1051	battle, professor p	1	451698
102972	shah, professor n	17	47400865
-202208	shek, dr j	1	200448
-88032	bourlakis, professor m	1	5699187
128801	blamire, professor am	1	149777
-211701	prabhakaran, dr d	3	2593149
4738	edwards, professor p	1	1800518
105945	treece, dr gm	1	1923014
34617	turner, professor ml	1	5597150
-448598	karpenkov, dr o	1	2004298
67074	johnson, dr ot	1	3034323
-116621	munafo, professor mr	1	11683481
-108164	jones, dr md	1	2645379
8964	knight, professor sir p	3	16062598
-118007	aivaliotis, dr g	1	977833
-110067	olson, professor mf	1	1998909
85285	connaughton, dr j	1	3937512
-5395	french, professor ce	1	5007845
-193862	sun, dr x	1	309947
109565	tino, professor p	1	1043449
26910	dennis, professor j	2	2407691
-123491	samworth, professor rj	4	6008422
81895	laurence, professor d	1	572579
47793	butler, professor m	1	5644636
-27590	kelleher, dr wp	1	869559
36990	woodcock, professor jcp	1	1766824
17345	winlove, professor cp	1	371165
50535	barker, professor ja	1	961107
72898	bowen, professor p	4	23966756
-13372	nikolic, dr k	1	692737
-417403	elia, dr g	1	205494
3322	cooper, professor j	1	3768933
8623	karayiannis, professor t	3	2424376
111323	covington, dr ja	1	501448
-527507	speight, dr v	1	3962860
-19876	liu, professor h	2	7176823
38079	harlen, dr og	1	937655
46155	hammond, dr rb	1	1925569
124929	casey, dr aj	2	7716739
-90064	jones, professor ke	1	518914
13096	reed, professor gt	5	20483647
-387620	vogler, mr a	2	1693198
-462639	riede, professor m	3	3023618
-507509	molyneux-berry, mr p	1	201086
-470126	tiwari, dr m	2	151001
-85151	de iorio, dr m	1	401382
41098	tait, professor s	1	3962860
15619	tendler, professor s	1	262685
-116900	doran, professor nj	2	2321347
43504	ireland, professor d	1	4494682
27898	zhao, dr q	1	501310
46238	purton, dr j	1	725606
-439742	haefliger, professor s	1	939389
-123003	shields, dr pa	3	3376913
-326013	green, dr b	1	98860
106640	terry, professor jr	1	2008955
118538	derevyanko, dr s	1	4803336
-249581	cousins, dr b	1	732452
68959	yang, professor g	8	7634786
51845	zervas, professor m	2	10532427
-232476	arjunan, dr s	1	2455231
14544	slade, professor rct	2	1255869
22030	lurie, professor dj	1	979173
46163	fox, professor m	1	3429099
27204	paxton, professor at	2	8708161
50604	masters, dr i	3	2424733
-117330	friedrich, dr d	2	1625199
105211	holloway, dr s	1	4041368
77331	hankins, professor np	1	1339398
117498	holderbaum, professor w	2	12391783
87797	williams, professor ck	5	10222281
-132821	tuck, dr cj	4	19117821
116766	dickinson, dr rj	3	12092848
107296	niewczas, dr p	1	413380
-107944	rocks, dr sa	1	2920233
-531659	karimu, mr b	1	218964
-409272	beale, professor a	2	1890050
112671	elliott, dr ja	4	8626567
-249870	button, professor m	1	299355
-258910	choubey, professor b	4	7681817
44932	worsley, professor d	5	11085700
-50802	royal, dr acd	1	5782838
100952	clarke, dr d	1	1656509
41970	summers, dr jl	1	397424
-500649	tooze, mr j	1	467177
96467	ng, professor t	1	3649437
56489	rana, professor o	2	1361740
120483	tan, professor c	2	1062788
44916	wilkinson, professor aj	4	6574284
32011	he, professor l	2	7190175
29307	treleaven, professor p	4	20658823
-547154	rudnick, professor h	1	241076
-521324	collins, dr t	1	100651
12031	parini, professor c	3	5415970
42118	panerai, professor r	1	321711
43874	dunne, professor fp	2	8206227
-118754	vdovina, dr a	1	395679
-9324	brown, dr e	2	505619
-262716	burgess, dr k	2	735419
643	azzopardi, professor b	2	5589755
105402	de visscher, dr m	1	314580
12034	parish, professor d	1	2150653
42857	hriljac, dr j	2	5162925
112700	crampton, professor j	1	3793546
-447846	henk, dr d a	1	3182328
-186860	pezaros, dr d	2	1106986
109935	bryan-kinns, dr nj	4	5973950
-300675	charnley, dr f	2	700469
-283417	sutton, dr c	6	8340954
-108315	lozano-perez, professor s	2	592513
12495	pipe, professor t	3	5286111
-406740	spataru, dr c	1	1402239
-169900	barrett, dr m	2	2831745
-37650	sadhukhan, dr j	1	1924296
26550	tyler, professor n	3	11203393
1450	bititci, professor us	2	8542677
-437848	pazouki, dr k	1	3512257
106973	nunez yanez, dr jl	2	959921
106738	roach, dr cm	2	405235
-484992	carnie, dr m	1	1131830
-217452	sorrell, professor sr	3	5563943
21442	tallents, professor g	1	2401054
-192622	luo, professor x	2	3128612
434	armes, professor sp	5	7049734
-283858	ramchurn, dr s d	3	5513683
-305040	faccio, professor dfa	4	6023207
83144	hughes, professor ig	1	773451
37572	flewitt, professor p	2	1082656
100464	oakley, professor j	1	461220
73421	darling, dr gr	1	6650587
42685	darzi, professor aw	4	5744053
65739	roberts, professor g o	3	9081268
92635	kaminski, professor c	1	3807957
-4823	frewer, professor lj	1	398467
-387899	barthorpe, dr r j	1	745782
-427653	figueroa, dr c	2	852823
120842	duncan, professor r	1	9429405
-420069	filippone, dr m	1	341825
73259	buckle, dr pd	2	1169861
-197775	dodds, dr pe	2	2962325
97751	patane, professor a	1	438490
102911	cox, dr d	1	789139
-132222	quince, dr c	1	5191661
-93916	stallard, dr tj	1	638190
66256	coad, dr d	1	150000
93895	dehghani-sanij, professor aa	3	6862793
9394	leithead, professor we	5	14770718
55297	li, professor f	4	4503938
13273	richardson, dr rn	1	4960274
-463277	brown, professor a w	1	212558
18960	rarity, professor j	2	5435530
128007	gorman, dr g	3	5895205
36754	boxall, professor c	3	13141107
94992	wilson, dr lr	1	5638689
125250	stanton fraser, professor d	1	2044337
13417	roberts, professor s	4	7101790
-492444	cha, professor s	1	415907
-210456	wu, professor j	5	9170180
-169061	kessar, professor r	1	150000
16716	webb, professor rp	2	800431
-162039	peacock, professor a	3	2704035
8734	kendall, professor w	3	936666
55631	procter, professor dj	3	2516197
-521206	reichelt, dr s	1	1923014
-453496	frankel, dr pg	4	8888531
-556637	mai, dr j	1	25741
27886	wilshaw, professor p	1	1293323
-200928	wang, professor m	3	3171439
-503344	hume, mr ac	1	83515
78875	avital, dr e	1	572579
-223629	giustino, professor f	3	3118807
49008	gardner, professor p	2	6469558
-399202	burke, professor m	6	12220588
18869	greenaway, professor ah	1	9429405
107194	baurley, professor s	2	2140925
-159967	lee, dr j	2	1565842
-99150	beales, dr p a	2	1334043
46081	you, professor z	1	1571940
79430	fleuriot, dr j	2	1827263
129285	frohlich, professor d	1	1275401
86128	saez, dr im	1	702457
27648	grant, professor p	9	39993418
43632	gill, dr spa	1	3118345
-171133	day, dr r	2	4134807
-15310	goulding, dr jo	1	4062954
3091	coates, professor pd	3	9911543
42725	davidson, professor mg	9	29042839
41416	shluger, professor a	2	1351015
-430733	birosca, dr s	1	7939564
-208106	atkin, professor cj	3	17591205
49617	macgregor, professor sa	2	6233071
-284606	kyriacou, dr t	1	205572
10115	marangos, professor j	2	7888559
117586	kreouzis, dr t	1	465158
8483	jones, professor mr	1	433885
-22878	harrison, professor gp	7	11649472
76376	xu, professor j	1	1472959
82265	king, professor s	1	6236104
-188467	yan, dr h	2	3315505
-212026	murray, dr h	1	4353851
116663	jewell, dr eh	2	1432532
89185	hu, dr z	2	622096
-399201	taylor, professor p	3	15681919
-242105	gashi, dr i	1	563089
98457	hong, professor x	1	183212
-26959	cosgrove, professor d	1	362189
27394	voronkov, professor a	1	747290
53005	linden, professor n	1	4876030
85445	hector, professor al	2	11472324
-196852	anable, professor jl	3	17738433
8058	irvine, professor j	7	8634644
13767	ryan, professor a	2	1205756
79039	beresnevich, professor v	1	1646779
12161	paton, professor nw	1	4557635
51232	o'boyle, professor m	5	9997958
93221	pinna, dr c	1	1013641
69603	fernandes, dr aaa	1	4557635
11076	moody, professor cj	1	5282600
67555	smowton, professor pm	1	688878
13542	rogers, professor e	1	1262837
-21859	murphy, professor d	1	268375
-15488	adolphs, professor s	1	4062954
-160266	roedig, dr u	1	362646
111231	todd, professor i	1	3226486
61977	dixon, professor sm	5	10258563
-189152	jones, dr tm	3	6907228
-540343	bryant, dr m	1	504951
790	ball, professor fg	1	777199
35961	horrocks, dr br	1	114969
-402128	dedner, dr a	1	180120
69287	reader, professor aj	4	2066788
-427603	kesserwani, dr g	1	532435
-421517	coker, dr pj	1	700396
-11221	mumovic, professor d	1	5745855
-170485	singer, dr j	1	1166422
115947	szymanska, dr mh	3	1688178
-28425	morrell, professor mj	1	401722
-20431	stillman, dr ec	1	461220
79193	macpherson, professor j	2	8633289
15713	thomas, professor ej	1	379218
-16231	camara, professor m	1	536933
-421878	kinnell, dr p	3	3667047
-388694	wagener, professor t	1	5292695
-235107	jackson, dr jc	1	432134
9896	maciejowski, professor j	1	849033
11400	mycroft, professor a	1	542082
-170180	pimblott, professor sm	5	7258660
-248218	kang, dr s	1	394903
-9710	potts, dr h	1	344732
-11790	liu, dr c	1	470646
-167724	hughes, dr ag	1	397354
-20346	ince, professor pg	1	1302402
27169	kelly, professor mj	2	7321685
82213	brammer, professor l	1	2982926
-28278	shippen, dr jm	1	708302
107838	liddle, professor st	3	2649344
-437916	comber, dr r	3	5940837
6475	grovenor, professor c	7	7087451
-106367	parkes, dr l	1	1099975
835	banks, professor c	3	3714797
955	barrett, professor da	1	99751
-134232	elwell, dr ca	1	4248119
84466	collier, professor j	1	145457
-258313	zivanovic, dr s	1	720620
52746	sundstrom, professor le	1	11683481
-426035	korposh, dr s	2	734622
-151637	holmes, dr mj	1	402178
50695	walsh, dr sj	1	1500938
-368495	yoo, dr s	1	6834903
84875	zilber, professor b	1	2331858
-164761	wilson, dr p	1	382053
-362630	eschrig, professor m	3	4254104
-88121	todd, professor l	1	4051357
-117618	ghita, professor o	1	624707
67002	evans, professor a	1	4521196
111741	wang, professor t	4	3480968
13330	riis, professor e	1	4462097
39843	chen, professor d	1	1415336
8620	kar, professor ak	1	2508176
39006	davies, professor ag	5	9642043
-201108	mitrofanov, dr o	1	6568979
-6837	woolf, dr dk	1	947656
-112905	lindsay, dr r	1	4280336
42928	zhang, professor z	3	2268721
24398	yeomans, professor ja	3	9606583
15074	stephenson, professor d	1	6100604
50962	falko, professor v	3	8605078
-212697	dickerson, professor c	2	2547388
66717	lunn, professor rj	3	6491260
94915	kirkpatrick, dr p	1	464334
-446333	hussain, dr t	1	1033385
69120	hii, dr kk	1	667090
-189972	mattia, professor d	2	7153597
-422960	purdy, dr sj	1	1581410
73998	stewart, dr td	1	618676
-149115	morris, professor s	1	5840287
-214753	cotton, dr s	1	534918
61321	pankaj, dr p	1	1024165
-214192	steinberger-wilckens, professor r	2	8517279
-248332	hancke, dr g	1	753394
12308	penty, professor r	5	18948847
-262777	nagarajan, dr v	3	2188378
55349	luo, professor x	1	1998909
-102488	mcnamara, dr np	1	993785
21300	gaskell, professor ph	2	2308127
-257389	elliott, dr as	1	495573
10965	missous, professor m	1	5411009
-169647	siperstein, dr fr	1	2839350
-108574	cunningham, dr mo	1	4980126
-190242	huang, dr mj	1	5213689
-51573	dallimer, dr m	1	4217380
-218517	ivanov, professor my	2	7888559
93353	parker, professor ma	1	63651
-186322	szita, professor n	3	10545320
15837	tight, professor m	3	5063068
-97242	goddard, dr b	1	379072
101452	wilby, professor rl	1	1415336
71511	sherratt, professor rs	1	11683481
-324958	tomassini, dr v	1	570243
-236820	thorpe, professor a	1	5832641
31280	evans, professor s	2	5585801
120065	ford, professor dv	1	3091610
-11487	greenwell, dr hc	1	1554153
-206241	pope, professor c	1	5996356
2388	butler, professor d	4	17219207
52898	lucas, professor ca	2	6510850
-422441	acuto, dr m	2	2977071
96816	tretyakov, professor m	1	777199
39084	west, professor aa	3	9734314
17757	zheludev, professor n	2	14654948
-80458	cabral, dr j	1	1616110
61230	pidgeon, professor nf	4	16745190
1547	blower, professor p	1	3649437
-150146	mckenna, professor w	1	3276156
112115	shaw, professor d	1	241076
80230	kelly, professor p	2	624468
78397	salo, dr ait	1	3994055
-241558	dejong, dr m j	1	1328464
-492027	biscontin, dr g	1	1328464
111516	olhede, professor sc	1	365667
-169404	mitchell, dr va	1	598392
4231	diver, dr da	1	344732
-87693	makkawi, dr ytm	1	999756
4633	eason, professor rw	3	2156556
-4054	williams, dr d	1	1333141
102975	james, professor sw	2	1861710
-144950	harper, dr p	2	6347535
-391866	haigh, dr sj	2	4058502
109648	kirwan, professor ke	4	7399706
31317	jones, dr ia	1	777199
-139467	wark, dr aw	1	13061
120322	minshall, dr thw	2	1117350
48497	kadodwala, dr m	2	1536177
-480284	hidding, professor b	1	4494682
-181217	kudumakis, dr p	2	2018127
37464	thom, dr nh	1	591597
54110	turner, dr ms	3	4160343
50928	garrod, mr g	1	3567862
-301711	attallah, professor mm	2	631471
-248348	verdu galiana, dr jl	1	1204631
98121	wipat, professor a	5	31070819
116257	crua, dr c	2	3606658
35	abramsky, professor s	2	1255685
56821	craster, professor r	2	4167512
-461122	cawthorne, dr c j	1	193197
7937	hutchings, professor g	7	18148550
-100063	johansen, dr a m	1	144324
-458510	treeby, dr b e	2	1223569
95164	hase, dr tpa	1	622825
108020	bijeljic, dr b	1	394628
66246	griffiths, dr cj	1	299505
15517	taylor, professor amp	2	2968987
16880	wherrett, professor b	1	4942312
-101167	baker, dr mj	1	188407
-116694	spence, dr a	2	5138063
32178	movchan, professor a	2	4555700
64550	stork, dr d	1	184590000
68793	gibbons, dr gj	1	498109
44245	mccann, professor j	2	5579355
74086	de leeuw, professor nh	6	11300628
12558	poliakoff, professor m	1	3725183
75941	dong, professor h	1	3118345
122554	jefferson, professor t	1	1672025
-113790	marco, dr j	2	3374923
39154	dwyer-joyce, professor r	3	10595744
41029	lin, professor l	1	4115477
-196849	maffia, dr p	1	2992297
-128335	pietzuch, dr pr	2	1190267
-417641	baker, dr n	1	856132
44119	banister, professor d	1	3539215
133324	penedo, dr c	1	397795
-137077	royall, dr cp	1	324982
-159583	banks, professor ce	1	509085
-472839	polin, dr m	1	501448
34558	duckett, professor s	2	1579281
131905	davies, dr cm	1	1997000
46021	champness, professor nr	1	1229895
-192354	hevia, professor e	1	379517
112421	day, dr r	2	635760
92027	keeling, professor m	2	4194017
44148	jirotka, professor m	1	1140593
48379	lock, professor g	3	1374999
-97525	marshall, dr mbj	3	6934320
-2889	errington, professor j	1	5007845
7253	hickey, professor bj	2	2287843
17160	williams, professor pr	4	12531561
-92680	schomerus, professor hu	1	5638689
41112	simons, professor bd	1	2980631
2307	burns, professor a	2	1617424
109610	jackson, professor t	2	2844480
-106108	gottlob, professor g	2	5821381
66455	clarke, professor n	3	3497603
-409562	nordsletten, dr d	1	670825
10226	martin, professor rr	2	405751
48889	olivier, professor p	5	9743689
-188134	teobaldi, dr g	1	14442
-27428	freemont, professor ps	5	18667705
-104233	coaffee, professor j	3	7882263
90240	miller, dr p	1	5032504
79834	hopkinson, professor n	2	5080098
-21519	johnston, dr bf	3	8790852
29262	armstrong, professor a	1	749583
-185564	hogg, dr j	1	970774
-447973	de volder, dr m	2	3781916
3113	cocks, professor ac	3	12296971
-37564	faul, professor cfj	1	4553545
-157672	dunbar, dr adf	1	1035857
53039	tisch, professor j	2	7888559
97323	walmsley, professor ia	5	5283858
6876	harrison, professor rf	1	1520589
-301225	moutari, dr s	1	166474
-193871	tanaka, professor a	1	5589506
92710	becerra, professor vm	2	891514
92032	karp, professor a	1	2524593
34519	parkin, professor r	1	5871323
-455302	escudero rodriguez, dr j	1	99030
-107432	johnson, dr m	1	175336
3247	connolly, professor p	2	8710354
-240050	walls, professor jm	8	8557742
-352281	bethune, mr i	2	643392
-123382	vasile, professor m	2	2984324
125144	kingham, dr rj	1	358340
-181942	mavros, dr g	1	1500938
56034	sorensen, dr c	1	694954
117202	steiner, professor u	1	4644894
11300	mulgrew, professor b	3	5286647
125768	quinta da fonseca, dr j	4	14506192
51895	papageorgiou, professor d	3	6357942
-3154	daniel, dr ra	1	4353851
-189999	wiesner, dr k	1	3610642
-545508	lyons, dr p f	1	5059153
-416875	stone, professor n	2	1491882
71061	weller, professor a	2	4891303
-557917	heymann, professor d	1	483709
-116561	cid, professor c	2	7248442
-117299	libkin, professor l	3	6334822
-398594	houghton, dr rj	1	4062954
39143	d'alessandro, dr g	1	150000
-418567	panchmatia, dr p	1	1221082
99170	brett, professor d	13	27534461
42655	cox, professor tj	2	6690605
12133	partridge, professor ik	4	13899942
13548	rogers, professor k	1	766251
83240	lavie, professor n	1	1587193
-161777	heng, dr jyy	2	2757796
94544	barakos, professor g	1	145535
16157	tyrer, professor jr	1	282948
-438678	zhang, dr y	1	1852567
111963	djordjevic, professor s	3	5963453
42706	webb, professor b	2	6300053
77926	williams, dr s	1	1025492
-197091	varga, professor le	4	6998474
3017	claypole, professor t	3	11025162
62151	bamber, dr jc	1	8197
110723	nathke, professor i	1	3210627
-88097	richardson, mr r	1	398467
75149	petrovic, professor d	1	948883
119263	marshall, professor jar	1	660561
-211119	keegan, dr n	2	14461236
24421	tavare, professor j	2	12275650
48693	petrie, professor h	2	5902695
-426005	siccardi, dr m m	1	896475
-154669	berestycki, dr n	2	2503028
75731	sventek, professor j	1	1166422
127275	ces, dr o	3	14597779
114270	schultz, dr sr	1	4164295
22112	rubini, professor p	1	1274437
-212492	botnar, professor rm	2	918367
-149220	hadfield, professor rh	1	1005002
102055	parkhurst, professor g	1	403757
1809	bradley, professor d	1	37831
-64682	shea, dr ad	1	998879
39898	rodger, professor a	3	10109962
25929	barber, dr z	1	426652
70395	papadakis, dr g	1	572579
-411389	penney, dr d	2	3500586
-113200	crutch, professor s	1	1430004
-155550	taunton, dr dj	2	326520
-26144	jarvis, dr ap	1	1196635
43757	allam, professor j	1	344863
-27140	baldwin, dr g	3	12092848
16176	ungar, professor g	1	541848
-37659	maxwell, dr rj	1	149777
61164	watson, dr i	2	4629886
-9371	eyre, dr nj	2	18906600
-57753	vincent, professor ka	1	2940737
56861	clarkson, professor j	3	3370154
-362298	mulligan, dr cea	2	1327211
69316	john, professor p	1	5834394
298	amaratunga, professor g	2	2076170
-88412	wang, professor j	1	926417
125145	bordbar, dr b	1	573842
-221670	tennant, dr m	1	5233278
10167	marsh, professor jh	1	3000000
1361	bialek, professor jw	4	12000390
31980	allerton, professor dj	1	234537
-210586	burley, dr j	1	689931
117299	hodgkinson, dr j	1	1363268
-148210	murray, professor a	1	979173
-48479	scott, dr be	1	947656
2673	causon, professor dm	3	1124335
-99390	slattery, dr jm	1	618606
-426682	ceschin, dr f	1	1673748
-439712	dymski, professor g a	1	4217380
110435	roper, dr d	1	501448
-412240	macgowan, dr, c	1	4993902
-128087	goodall, dr r	1	3226486
44789	raithby, professor pr	6	6436889
-355397	fu, dr g	2	1956706
54286	moriarty, professor pj	2	765640
-426893	scanlon, dr do	3	2696331
-192409	djokic, dr s	1	5059153
-185551	neve, dr p	1	415371
-35861	shanahan, dr hp	1	680623
-189585	makarovskiy, dr o	1	438490
-495285	li, dr w	1	393231
-213872	campbell, professor dj	1	3567862
-119044	preston, dr sp	1	611045
12762	prickett, mr p	2	904554
22205	hallam, dr kr	2	3184607
21502	plumbley, professor m	4	11801350
88269	wirth, professor t	1	3103987
58252	goeta, dr ae	1	1491903
111353	yang, dr s	1	700271
-152692	adcock, dr t	1	98208
-465952	masen, dr m	1	484636
44048	evans, dr j	1	689430
86737	najmudin, professor z	2	6626957
-13724	chester, professor ka	2	4213446
-106888	matthews, professor kgp	1	1016595
-188113	walker, dr sl	1	5059153
54148	stevens, professor p	1	395170
101974	parker, professor gjm	5	3762187
-187618	warner, professor jh	1	1094904
122272	cox, dr al	3	3065786
41055	savic, professor d	4	15645887
-49402	young, dr pj	1	849785
14765	snape, professor ce	8	20957431
85825	mcmaster, dr j	1	148187
58058	radaelli, professor p	2	2197107
-197778	poh, dr n	1	364323
37273	reay, professor d	2	1289452
-160869	woolley, dr e	2	4783998
52643	rosin, professor p	1	309947
50024	xiao, professor p	2	7169375
40357	middleton, professor c	2	6284783
40973	lye, professor g	5	16544015
78648	li, professor k	5	9739584
103439	griffiths, dr ne	2	1930816
-129543	connaughton, dr c	4	11439078
71064	brocchini, professor sj	2	10386769
29749	edwards, professor p	1	809735
-425306	yuzenkova, dr y	1	4353851
64658	dyer, dr pw	1	1554153
729	baker, professor cj	3	4845580
-385869	eskin, professor d	2	10467275
55348	haynes, professor pd	3	8613921
5628	furber, professor s b	7	15379401
6605	hall, professor s	1	500121
-255948	karvonen, dr a	1	3947522
94744	cherrett, dr t	1	1161862
48366	thomas, professor p	1	501448
-554619	o'sullivan, dr a m	1	678670
108421	makarov, dr d	1	970514
34084	busby, dr j	1	393867
31979	fokas, professor a	2	3129884
-543352	watson, dr d	1	109027
-161443	booker, dr ar	1	2246114
-87724	potter, dr rj	3	1529208
115831	speller, professor s	1	12825
-90645	de freitas, professor s	1	669209
-104188	davies, mrs s	1	5996356
56407	althoefer, professor k	1	4993902
76723	slater, dr b	4	7453647
-189537	gerardot, dr bd	1	1005002
-192625	hirohata, professor a	2	1425734
34721	zhou, professor w	1	1046968
39752	cernik, professor rj	3	5795894
4822	elliott, professor sr	4	7237349
11955	owers-bradley, professor jr	1	441476
44011	greenough, professor c	1	483159
-25773	kuehn, professor d	2	1080692
110062	bismarck, professor a	6	15571848
10276	masters, professor aj	1	599506
28886	tawn, professor j	3	10893551
106541	haklay, professor m(	2	2699133
-542778	stapley, professor s a	1	364338
5570	french, professor p	1	4521196
-184392	coulman, dr s	1	564437
96777	o'shea, professor v	1	4494682
-26391	wirosoetisno, dr d	1	629652
-114981	ouaknine, professor j	1	241539
116570	davis, professor i	1	3864276
110450	heath, professor a	1	1672025
-88741	sorell, professor t	1	845177
125567	hallmark, dr b	1	331407
-114021	cooper, professor ar	1	11683481
-467365	kinder, dr j	2	4202673
-502768	ni, dr n	1	455217
-174732	perkins, dr km	2	17409372
-356459	goda, dr k	2	706968
-241720	schwanen, dr t	1	202313
74846	evans, professor p	1	766251
21659	prior, dr ka	3	1804145
50620	head, professor i	1	1924296
-488518	nguyen, dr b	1	1642830
56694	sauer, dr b	3	6302893
-215054	zwijnenburg, dr ma	2	7315711
81880	davy, dr mh	1	2999605
10186	marshall, professor s	1	2481976
-146464	nordon, dr a	3	9322422
-257189	vallis, professor ka	2	9660492
-151735	marriott, dr jec	1	676567
93822	treharne, dr h e	1	364323
44007	warburton, professor pa	1	5004658
79462	korre, professor a	2	2486642
-481035	chico-santamarta, dr l	1	372573
127556	trigoni, dr n	4	12678511
225	allen, professor d	1	6100604
113265	mcnally, professor t	3	1071503
13742	russell, professor a	2	3398400
-174574	goodier, dr ci	1	5832641
105984	li, professor f	2	5200727
53913	althorpe, professor sc	1	397354
112882	kingston, dr ks	1	1415336
-174101	oswald, dr me	1	1150814
10387	mcauley, professor d	6	10360990
5127	fearn, professor t	1	150000
10910	mills, professor a	2	2064698
-244718	lumbroso, mr d	2	2990101
43352	greenshaw, professor t	1	1415336
-189227	polizzi, dr km	4	13985515
78808	reid, professor jp	2	2595278
-478078	lancaster, dr rj	1	7939564
32414	cameron, professor re	1	1402267
-227756	cao, professor w	1	108590
43972	harrison, professor n	2	409997
-499030	preece, dr r	3	1398080
1219	benford, professor s	6	19816847
-183641	kelly, dr cj	1	3864276
52957	mulholland, professor aj	6	5170293
-484107	omidyeganeh, dr m	1	260781
95645	gellersen, professor h	2	1959227
10032	malalasekera, professor w	2	2709449
122362	dance, dr sl	1	1706722
-296701	dunn, dr a	1	911561
-104494	moore, dr n	1	1091728
80129	leonhardt, professor u	1	4618424
-189728	bektas, professor t	1	1161862
